Place, Latitude, Longitude, Country, Continent, Magnitude
Bamako,12.6354,-8.0023, Mali, Africa,4.7
Niamey,13.513,2.1151, Niger, Africa,5.7
Southern Chile,-39.8234,-73.0691, Chile, South America,4.9
Freetown,8.4815,-13.2315, Sierra Leone, Africa,4.8
Bamako,12.6422,-7.999, Mali, Africa,5.3
Fort-de-France,14.6132,-61.06, Martinique, North America,5.7
Santiago,-33.4463,-70.6682, Chile, South America,4.8
East African Rift,-1.2921,36.8219, Kenya, Africa,4.6
Manila,13.4165,122.5589, Philippines, Asia,5.1
San Salvador,13.6943,-89.2216, El Salvador, North America,5.7
Freetown,8.4839,-13.2328, Sierra Leone, Africa,4.8
Georgetown,6.7991,-58.154, Guyana, South America,4.9
Yamoussoukro,6.82,-5.2758, Côte d'Ivoire, Africa,4.7
Bujumbura,-3.3923,29.3604, Burundi, Africa,5.2
Kyushu,33.5882,130.4006, Japan, Asia,4.9
Conakry,9.5061,-13.7126, Guinea, Africa,4.7
Tonga Trench,-23.12,-172.08, Tonga, Oceania,4.8
Bucharest,44.4236,26.103, Romania, Europe,4.8
Bridgetown,13.1108,-59.6006, Barbados, North America,4.7
Ouagadougou,12.3718,-1.522, Burkina Faso, Africa,5.7
Yuzhno-Sakhalinsk,46.9624,142.7352, Russia, Asia,5.3
East African Rift,-1.2897,36.8237, Kenya, Africa,4.8
Kuril Islands,45.5563,148.8878, Russia, Asia,5.6
Dakar,14.6898,-17.4448, Senegal, Africa,4.8
Port of Spain,10.6573,-61.518, Trinidad and Tobago, North America,5.7
Freetown,8.4855,-13.2364, Sierra Leone, Africa,5.6
Victoria,-4.6205,55.4552, Seychelles, Africa,5.3
Niamey,13.5112,2.1113, Niger, Africa,4.8
Bamako,12.642,-7.9988, Mali, Africa,5.3
Monrovia,6.3082,-10.8033, Liberia, Africa,4.7
Ouagadougou,12.3732,-1.5145, Burkina Faso, Africa,5.3
Southern Chile,-39.8232,-73.072, Chile, South America,4.8
Montevideo,-34.9043,-56.1835, Uruguay, South America,5.3
Yuzhno-Sakhalinsk,46.957,142.7378, Russia, Asia,4.8
Honiara,-9.4371,160.0393, Solomon Islands, Oceania,4.8
Ashgabat,37.987,58.3297, Turkmenistan, Asia,5.0
Maputo,-25.8894,32.604, Mozambique, Africa,4.8
Moroni,-11.7148,43.2493, Comoros, Africa,4.8
Tonga Trench,-23.1232,-172.0763, Tonga, Oceania,5.3
Monrovia,6.3078,-10.7999, Liberia, Africa,4.8
Kingston,17.9714,-76.7926, Jamaica, North America,4.8
Mawson Station,-67.6162,62.8727, Antarctica, Antarctica,4.8
Ljubljana,46.0602,14.5021, Slovenia, Europe,5.1
San Jose,37.7763,-122.4228, United States, North America,5.6
Yuzhno-Sakhalinsk,46.9568,142.7407, Russia, Asia,4.7
Islamabad,33.6889,73.0441, Pakistan, Asia,5.6
Abidjan,5.3625,-4.0043, Côte d'Ivoire, Africa,5.3
Managua,12.1181,-86.2325, Nicaragua, North America,5.2
Conakry,9.5071,-13.7106, Guinea, Africa,4.8
La Paz,-16.5014,-68.1534, Bolivia, South America,5.7
Bissau,11.8634,-15.5822, Guinea-Bissau, Africa,4.8
Bogota,4.7123,-74.0697, Colombia, South America,4.7
Vladivostok,43.1766,132.0081, Russia, Asia,5.2
Yamoussoukro,6.8182,-5.2751, Côte d'Ivoire, Africa,4.8
Banjul,13.4532,-16.5895, Gambia, Africa,5.7
Bissau,11.8624,-15.5832, Guinea-Bissau, Africa,4.8
Thessaloniki,40.6377,22.9463, Greece, Europe,4.2
Conakry,9.5091,-13.7115, Guinea, Africa,4.8
Kathmandu,27.7158,85.3282, Nepal, Asia,4.7
Sofia,42.7009,23.3182, Bulgaria, Europe,5.2
Casey Station,-66.2829,110.5249, Antarctica, Antarctica,4.9
North Anatolian Fault Zone,40.9919,34.9868, Turkey, Europe,4.9
Santo Domingo,18.4861,-69.9312, Dominican Republic, North America,4.7
Vienna,48.8598,16.353, Austria, Europe,5.3
Georgetown,6.8061,-58.1587, Guyana, South America,5.6
Hilo,19.7053,-155.0853, United States, North America,4.9
Taipei,25.0344,121.5678, Taiwan, Asia,5.5
Bucharest,44.4254,26.105, Romania, Europe,4.5
Gustavia,17.8979,-62.8532, Saint Barthelemy, North America,5.8
Yamoussoukro,6.8172,-5.2741, Côte d'Ivoire, Africa,4.8
Kuril Islands,45.5581,148.8807, Russia, Asia,5.3
Dar es Salaam,-6.7899,39.2101, Tanzania, Africa,4.7
Lhasa,29.6503,91.1794, Tibet, Asia,5.4
Bujumbura,-3.3867,29.3659, Burundi, Africa,4.7
Mogadishu,2.0403,45.3398, Somalia, Africa,5.2
San Salvador,13.6961,-89.2145, El Salvador, North America,5.3
Ouagadougou,12.3738,-1.5151, Burkina Faso, Africa,5.3
Faraday Station,-65.2567,-63.5004, Antarctica, Antarctica,4.9
Christchurch,-43.5339,172.6465, New Zealand, Oceania,5.5
Tirana,41.3253,19.8176, Albania, Europe,4.6
Abidjan,5.3613,-4.0122, Côte d'Ivoire, Africa,5.8
Niamey,13.5124,2.1125, Niger, Africa,4.8
Sarajevo,43.8595,18.4094, Bosnia and Herzegovina, Europe,4.8
Yellowstone National Park,44.4293,-110.5919, United States, North America,5.6
